

drop  table guest  ;

create  table  guest (   
   sabun   number(4)  primary key ,
   name    varchar2(16) not null  , 
   title   varchar2(24) not null , 
   wdate   date  not null ,
   pay     number(3)   not null ,
   hit     number(3) default  0 ,  
   email  varchar2(24) default 'bc@it.com' 
 ); 

commit ;
select  *  from  guest ;
delete  from   guest  ; 
commit;

insert  into  guest   values(4400, 'zero',  'zero',   sysdate, 40, 0 , 'bc@it.com') ;
insert  into  guest   values(4411, 'first',  'first',  sysdate, 41, 0 , 'bc@it.com') ;
insert  into  guest   values(4422, 'two',   'two', sysdate, 42, 0, 'bc@it.com') ;
insert  into  guest   values(4433, 'young', 'rim',   sysdate, 43, 0 , 'kim@it.com') ;
insert  into  guest   values(4444, 'aaa4',   'guest4', sysdate, 44, 0 , 'bc@it.com') ;
insert  into  guest   values(4455, 'aaa5',  'guest5',  sysdate, 45, 0 , 'bc@it.com') ;
insert  into guest   values(4466, 'aaa6',   'guest6', sysdate, 46, 0 , 'bc@it.com') ;
insert  into  guest   values(4477, 'aaa7',   'guest7',   sysdate, 47, 0 , 'bc@it.com') ;
insert  into  guest   values(4488, 'nine',  'guest8',   sysdate, 48, 0 , 'bc@it.com') ;
insert  into  guest   values(4499, 'ten',    'ten', sysdate, 11, 0 , 'bc@it.com') ;

insert  into  guest  values(5500, 'apple',   'apple',  sysdate, 50, 0 , 'bc@it.com') ;
insert  into  guest   values(5511, 'banana',  'banana',  sysdate, 51, 0 , 'bc@it.com') ;
insert  into  guest   values(5522, 'cherry',  'cherry',  sysdate, 52, 0 , 'bc@it.com') ;
insert  into  guest   values(5533, 'orange',   'board3', sysdate, 53, 0 , 'bc@it.com') ;
insert  into  guest   values(5544, 'mango',  'board4',   sysdate, 54, 0 , 'bc@it.com') ;
insert  into  guest   values(5555, 'peach',  'board5', sysdate, 55, 0 , 'bc@it.com') ;
insert  into  guest   values(5566, 'bbb6',  'board6',  sysdate, 56, 0, 'bc@it.com') ;
insert  into  guest   values(5577, 'bbb7',  'board7',   sysdate, 57, 0 , 'bc@it.com') ;
insert  into  guest  values(5588, 'bbb8',  'board8',   sysdate, 58, 0 , 'bc@it.com') ;
insert  into  guest   values(5599, 'last',  'last',  sysdate, 22, 0 , 'bc@it.com') ;

insert  into  guest   values(6600, 'lee',   'lee',  sysdate, 60, 0 , 'bc@it.com') ;
insert  into  guest   values(6611, 'kim',  'kim',  sysdate, 11, 0 , 'bc@it.com') ;
insert  into  guest   values(6622, 'goo',   'goo',  sysdate, 97, 0 , 'bc@it.com') ;
insert  into  guest   values(6633, 'park',  'note3',  sysdate, 63, 0 , 'bc@it.com') ;
insert  into  guest   values(6644, 'ccc4',   'note4',  sysdate, 74, 0 , 'bc@it.com') ;
insert  into  guest   values(6655, 'ccc5',  'note5',  sysdate, 65, 0 , 'bc@it.com') ;
insert  into  guest   values(6666, 'red',   'note6',  sysdate, 69, 0 , 'bc@it.com') ;
insert  into  guest  values(6677, 'green',  'note7',  sysdate, 67, 0 , 'bc@it.com') ;
